antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
frozenset({'sausage'}),"frozenset({'yogurt', 'whole milk'})",0.06034886052262247,0.011160863463209249,0.0014702933903628951,0.024363233665559245,2.1829165589087607,0.0007967479979096469,1.0135320548158027
"frozenset({'yogurt', 'whole milk'})",frozenset({'sausage'}),0.011160863463209249,0.06034886052262247,0.0014702933903628951,0.1317365269461078,2.1829165589087607,0.0007967479979096469,1.082218898570497
"frozenset({'sausage', 'whole milk'})",frozenset({'yogurt'}),0.008955423377664907,0.08587850030074183,0.0014702933903628951,0.16417910447761194,1.9117602648237413,0.000701215061130829,1.0936810799973267
frozenset({'yogurt'}),"frozenset({'sausage', 'whole milk'})",0.08587850030074183,0.008955423377664907,0.0014702933903628951,0.017120622568093383,1.911760264823741,0.000701215061130829,1.0083074275215367
frozenset({'citrus fruit'}),frozenset({'specialty chocolate'}),0.05313105660629553,0.015972732740760543,0.001403461872619127,0.02641509433962264,1.6537617431120233,0.0005548137052125488,1.0107256814872034
frozenset({'specialty chocolate'}),frozenset({'citrus fruit'}),0.015972732740760543,0.05313105660629553,0.001403461872619127,0.08786610878661087,1.6537617431120233,0.0005548137052125488,1.0380810893169512
"frozenset({'sausage', 'yogurt'})",frozenset({'whole milk'}),0.005747510525964045,0.15792287642852368,0.0014702933903628951,0.2558139534883721,1.6198663504217148,0.0005626299957994361,1.1315411347991713
frozenset({'whole milk'}),"frozenset({'sausage', 'yogurt'})",0.15792287642852368,0.005747510525964045,0.0014702933903628951,0.009310198899703767,1.6198663504217146,0.0005626299957994361,1.0035961694263764
frozenset({'tropical fruit'}),frozenset({'flour'}),0.0677671589921807,0.009757401590590123,0.0010693042839002875,0.01577909270216963,1.6171408500175628,0.00040807289896020976,1.0061182312496408
frozenset({'flour'}),frozenset({'tropical fruit'}),0.009757401590590123,0.0677671589921807,0.0010693042839002875,0.10958904109589042,1.6171408500175626,0.00040807289896020976,1.0469691906703202
frozenset({'beverages'}),frozenset({'sausage'}),0.016574216400454454,0.06034886052262247,0.0015371249081066632,0.09274193548387098,1.5367636551995143,0.0005368898342838755,1.0357043670683983
frozenset({'sausage'}),frozenset({'beverages'}),0.06034886052262247,0.016574216400454454,0.0015371249081066632,0.02547065337763012,1.536763655199514,0.0005368898342838755,1.0091289574890792
frozenset({'sausage'}),"frozenset({'soda', 'whole milk'})",0.06034886052262247,0.011628684087415625,0.0010693042839002875,0.017718715393134,1.5237076921118624,0.00036752644984720253,1.0061998853089782
"frozenset({'soda', 'whole milk'})",frozenset({'sausage'}),0.011628684087415625,0.06034886052262247,0.0010693042839002875,0.09195402298850576,1.5237076921118622,0.00036752644984720253,1.0348056852472385
frozenset({'pastry'}),frozenset({'napkins'}),0.0517275947336764,0.022121232373187194,0.0017376194613379669,0.03359173126614987,1.5185289272972826,0.0005933413181282571,1.0118692060737342
frozenset({'napkins'}),frozenset({'pastry'}),0.022121232373187194,0.0517275947336764,0.0017376194613379669,0.07854984894259819,1.5185289272972826,0.0005933413181282571,1.0291087414529612
frozenset({'processed cheese'}),frozenset({'root vegetables'}),0.01015839069705273,0.06957160997126245,0.0010693042839002875,0.10526315789473686,1.5130188583851563,0.00036256868838923403,1.0398905535615302
frozenset({'root vegetables'}),frozenset({'processed cheese'}),0.06957160997126245,0.01015839069705273,0.0010693042839002875,0.015369836695485112,1.5130188583851563,0.00036256868838923403,1.0052927953993835
frozenset({'pip fruit'}),frozenset({'hard cheese'}),0.049054334023925686,0.01470293390362895,0.0010693042839002875,0.021798365122615806,1.4825860787713652,0.0003480616530599713,1.0072535466779058
frozenset({'hard cheese'}),frozenset({'pip fruit'}),0.01470293390362895,0.049054334023925686,0.0010693042839002875,0.07272727272727274,1.482586078771365,0.0003480616530599713,1.0255296397781195
frozenset({'yogurt'}),frozenset({'soft cheese'}),0.08587850030074183,0.010024727661565194,0.0012697988371315912,0.014785992217898832,1.4749520103761349,0.0004088902596330097,1.0048327211334034
frozenset({'soft cheese'}),frozenset({'yogurt'}),0.010024727661565194,0.08587850030074183,0.0012697988371315912,0.12666666666666665,1.4749520103761347,0.0004088902596330097,1.0467040072892269
frozenset({'curd'}),frozenset({'sausage'}),0.03368308494285905,0.06034886052262247,0.0029405867807257902,0.08730158730158731,1.446615338641917,0.0009078509855375443,1.0295308136882573
frozenset({'sausage'}),frozenset({'curd'}),0.06034886052262247,0.03368308494285905,0.0029405867807257902,0.04872646733111849,1.4466153386419167,0.0009078509855375443,1.0158139398097767
frozenset({'yogurt'}),frozenset({'detergent'}),0.08587850030074183,0.008621265788946068,0.0010693042839002875,0.012451361867704281,1.4442614544686756,0.00032892290725150737,1.0038783872822727
frozenset({'detergent'}),frozenset({'yogurt'}),0.008621265788946068,0.08587850030074183,0.0010693042839002875,0.12403100775193798,1.4442614544686756,0.00032892290725150737,1.043554632400038
frozenset({'sugar'}),frozenset({'bottled water'}),0.01771035220209851,0.06068301811134131,0.0014702933903628951,0.0830188679245283,1.368074141800349,0.00039557576692471775,1.0243580255164384
frozenset({'bottled water'}),frozenset({'sugar'}),0.06068301811134131,0.01771035220209851,0.0014702933903628951,0.024229074889867842,1.368074141800349,0.00039557576692471775,1.006680587133741
frozenset({'white bread'}),frozenset({'canned beer'}),0.023992514870012697,0.04691572545612511,0.0015371249081066632,0.06406685236768803,1.3655730939853503,0.0004114986674631483,1.0183251623846759
frozenset({'canned beer'}),frozenset({'white bread'}),0.04691572545612511,0.023992514870012697,0.0015371249081066632,0.03276353276353276,1.3655730939853503,0.0004114986674631483,1.0090681215924169
frozenset({'brown bread'}),frozenset({'canned beer'}),0.03762614448974136,0.04691572545612511,0.0024059346387756467,0.06394316163410303,1.3629366489046777,0.0006406767739224465,1.0181906006986747
frozenset({'canned beer'}),frozenset({'brown bread'}),0.04691572545612511,0.03762614448974136,0.0024059346387756467,0.05128205128205129,1.3629366489046775,0.0006406767739224465,1.0143940639162186
frozenset({'chewing gum'}),frozenset({'yogurt'}),0.012029673193878232,0.08587850030074183,0.001403461872619127,0.11666666666666667,1.358508430609598,0.0003703715796208294,1.0348545279614243
frozenset({'yogurt'}),frozenset({'chewing gum'}),0.08587850030074183,0.012029673193878232,0.001403461872619127,0.016342412451361865,1.3585084306095978,0.0003703715796208294,1.0043843907799574
"frozenset({'rolls/buns', 'whole milk'})",frozenset({'sausage'}),0.013967787208447505,0.06034886052262247,0.0011361358016440553,0.08133971291866028,1.3478251654506244,0.0002931957595917866,1.022849417451937
frozenset({'sausage'}),"frozenset({'rolls/buns', 'whole milk'})",0.06034886052262247,0.013967787208447505,0.0011361358016440553,0.018826135105204873,1.3478251654506244,0.0002931957595917866,1.0049515667615936
"frozenset({'sausage', 'rolls/buns'})",frozenset({'whole milk'}),0.005346521419501437,0.15792287642852368,0.0011361358016440553,0.2125,1.345593525179856,0.0002917977601896749,1.0693042839002875
frozenset({'whole milk'}),"frozenset({'sausage', 'rolls/buns'})",0.15792287642852368,0.005346521419501437,0.0011361358016440553,0.007194244604316547,1.345593525179856,0.0002917977601896749,1.0018611124832557
frozenset({'sausage'}),frozenset({'sliced cheese'}),0.06034886052262247,0.014034618726191272,0.0011361358016440553,0.018826135105204873,1.34140695037705,0.0002891625536489528,1.004883452923532
frozenset({'sliced cheese'}),frozenset({'sausage'}),0.014034618726191272,0.06034886052262247,0.0011361358016440553,0.08095238095238094,1.3414069503770498,0.0002891625536489528,1.022418338291447
frozenset({'frozen vegetables'}),frozenset({'beef'}),0.028002405934638777,0.03395041101383412,0.0012697988371315912,0.045346062052505964,1.3356557608103283,0.00031910564627437687,1.0119369444630086
frozenset({'beef'}),frozenset({'frozen vegetables'}),0.03395041101383412,0.028002405934638777,0.0012697988371315912,0.03740157480314961,1.3356557608103283,0.00031910564627437687,1.0097643717488824
frozenset({'margarine'}),frozenset({'frankfurter'}),0.03221279155249616,0.037759807525228894,0.001603956425850431,0.04979253112033195,1.318664855138986,0.0003876076169778569,1.0126632593293443
frozenset({'frankfurter'}),frozenset({'margarine'}),0.037759807525228894,0.03221279155249616,0.001603956425850431,0.04247787610619469,1.3186648551389857,0.0003876076169778569,1.0107204672326058
frozenset({'processed cheese'}),frozenset({'rolls/buns'}),0.01015839069705273,0.11000467820624206,0.0014702933903628951,0.14473684210526316,1.315733516659206,0.0003528228906403267,1.0406099147127017
frozenset({'rolls/buns'}),frozenset({'processed cheese'}),0.11000467820624206,0.01015839069705273,0.0014702933903628951,0.013365735115431349,1.3157335166592057,0.0003528228906403267,1.0032507936654256
frozenset({'candy'}),frozenset({'citrus fruit'}),0.014368776314910112,0.05313105660629553,0.0010024727661565194,0.06976744186046512,1.3131197893813076,0.0002390444984058318,1.0178841141482322
frozenset({'citrus fruit'}),frozenset({'candy'}),0.05313105660629553,0.014368776314910112,0.0010024727661565194,0.018867924528301886,1.3131197893813076,0.0002390444984058318,1.0045856702944185
frozenset({'packaged fruit/vegetables'}),frozenset({'rolls/buns'}),0.00848760275345853,0.11000467820624206,0.0012029673193878234,0.14173228346456695,1.2884205087972755,0.0002692913097512037,1.0369670263101582
frozenset({'rolls/buns'}),frozenset({'packaged fruit/vegetables'}),0.11000467820624206,0.00848760275345853,0.0012029673193878234,0.010935601458080195,1.2884205087972753,0.0002692913097512037,1.0024750650293657
frozenset({'rolls/buns'}),frozenset({'seasonal products'}),0.11000467820624206,0.007084140880839404,0.0010024727661565194,0.00911300121506683,1.2863946903872168,0.00022318412819209666,1.002047519380833
frozenset({'seasonal products'}),frozenset({'rolls/buns'}),0.007084140880839404,0.11000467820624206,0.0010024727661565194,0.14150943396226415,1.2863946903872165,0.00022318412819209666,1.0366978473641575
frozenset({'beef'}),frozenset({'margarine'}),0.03395041101383412,0.03221279155249616,0.001403461872619127,0.04133858267716536,1.2832971215734963,0.0003098243595089187,1.0095193057316878
frozenset({'margarine'}),frozenset({'beef'}),0.03221279155249616,0.03395041101383412,0.001403461872619127,0.043568464730290454,1.2832971215734963,0.0003098243595089187,1.0100561863152537
frozenset({'beef'}),frozenset({'newspapers'}),0.03395041101383412,0.038895943326872955,0.001670787943594199,0.04921259842519685,1.2652373028113755,0.0003502546808760638,1.0108506434574505
frozenset({'newspapers'}),frozenset({'beef'}),0.038895943326872955,0.03395041101383412,0.001670787943594199,0.0429553264604811,1.2652373028113755,0.0003502546808760638,1.0094090857988305
frozenset({'dessert'}),frozenset({'curd'}),0.02359152576355009,0.03368308494285905,0.0010024727661565194,0.042492917847025496,1.2615506542560369,0.000207837399931214,1.0092008018200318
frozenset({'curd'}),frozenset({'dessert'}),0.03368308494285905,0.02359152576355009,0.0010024727661565194,0.029761904761904764,1.2615506542560369,0.000207837399931214,1.006359654427752
frozenset({'frozen meals'}),frozenset({'sausage'}),0.016774710953685757,0.06034886052262247,0.0012697988371315912,0.07569721115537849,1.2543270991339184,0.00025746414548030207,1.0166053276242317
frozenset({'sausage'}),frozenset({'frozen meals'}),0.06034886052262247,0.016774710953685757,0.0012697988371315912,0.02104097452934662,1.2543270991339182,0.00025746414548030207,1.0043579592859975
frozenset({'yogurt'}),frozenset({'herbs'}),0.08587850030074183,0.010559379803515338,0.0011361358016440553,0.013229571984435798,1.2528739595133724,0.00022931210001221614,1.002705991287447
frozenset({'herbs'}),frozenset({'yogurt'}),0.010559379803515338,0.08587850030074183,0.0011361358016440553,0.10759493670886075,1.2528739595133722,0.00022931210001221614,1.0243347301594523
frozenset({'cat food'}),frozenset({'tropical fruit'}),0.011829178640646929,0.0677671589921807,0.0010024727661565194,0.08474576271186442,1.250543242068666,0.00020084293646889094,1.0185506966566915
frozenset({'tropical fruit'}),frozenset({'cat food'}),0.0677671589921807,0.011829178640646929,0.0010024727661565194,0.014792899408284025,1.250543242068666,0.00020084293646889094,1.0030082210794635
frozenset({'oil'}),frozenset({'soda'}),0.014903428456860256,0.09710619528169484,0.001804450979081735,0.12107623318385649,1.246843549298035,0.000357235744983095,1.0272720329192961
frozenset({'soda'}),frozenset({'oil'}),0.09710619528169484,0.014903428456860256,0.001804450979081735,0.01858224363386098,1.246843549298035,0.000357235744983095,1.0037484701628205
frozenset({'butter'}),frozenset({'margarine'}),0.03522020985096572,0.03221279155249616,0.001403461872619127,0.039848197343453504,1.2370302424275825,0.0002689205942547966,1.0079522902210167
frozenset({'margarine'}),frozenset({'butter'}),0.03221279155249616,0.03522020985096572,0.001403461872619127,0.043568464730290454,1.2370302424275825,0.0002689205942547966,1.0087285441471463
frozenset({'specialty chocolate'}),frozenset({'tropical fruit'}),0.015972732740760543,0.0677671589921807,0.0013366303548753592,0.08368200836820083,1.2348460465615279,0.0002542036356926291,1.01736826027794
frozenset({'tropical fruit'}),frozenset({'specialty chocolate'}),0.0677671589921807,0.015972732740760543,0.0013366303548753592,0.019723865877712035,1.2348460465615279,0.0002542036356926291,1.0038266086527856
frozenset({'root vegetables'}),frozenset({'sliced cheese'}),0.06957160997126245,0.014034618726191272,0.0012029673193878234,0.01729106628242075,1.2320296418279129,0.00022655629927386789,1.0033137457536998
frozenset({'sliced cheese'}),frozenset({'root vegetables'}),0.014034618726191272,0.06957160997126245,0.0012029673193878234,0.08571428571428572,1.2320296418279126,0.00022655629927386789,1.0176560515939317
frozenset({'frankfurter'}),frozenset({'coffee'}),0.037759807525228894,0.03161130789280225,0.0014702933903628951,0.03893805309734514,1.231776085614324,0.0002766564887099333,1.0076235930765503
frozenset({'coffee'}),frozenset({'frankfurter'}),0.03161130789280225,0.037759807525228894,0.0014702933903628951,0.046511627906976744,1.231776085614324,0.0002766564887099333,1.0091787384491502
"frozenset({'sausage', 'whole milk'})",frozenset({'soda'}),0.008955423377664907,0.09710619528169484,0.0010693042839002875,0.11940298507462688,1.2296124333596987,0.00019967719255850386,1.0253200833241771
frozenset({'soda'}),"frozenset({'sausage', 'whole milk'})",0.09710619528169484,0.008955423377664907,0.0010693042839002875,0.011011699931176877,1.2296124333596985,0.00019967719255850386,1.002079171769139
frozenset({'sausage'}),frozenset({'grapes'}),0.06034886052262247,0.01443560783265388,0.0010693042839002875,0.017718715393134,1.2274311964234448,0.000198131800248182,1.0033423293428563
frozenset({'grapes'}),frozenset({'sausage'}),0.01443560783265388,0.06034886052262247,0.0010693042839002875,0.07407407407407408,1.2274311964234446,0.000198131800248182,1.0148232306355678
frozenset({'frozen vegetables'}),frozenset({'sausage'}),0.028002405934638777,0.06034886052262247,0.0020717770500568067,0.07398568019093078,1.2259664813919129,0.00038186376000943546,1.0147263593840752
frozenset({'sausage'}),frozenset({'frozen vegetables'}),0.06034886052262247,0.028002405934638777,0.0020717770500568067,0.03433001107419712,1.2259664813919129,0.00038186376000943546,1.0065525544048408
frozenset({'sausage'}),frozenset({'bottled beer'}),0.06034886052262247,0.04531176903027468,0.003341575887188398,0.05537098560354374,1.2220000849348451,0.0006070622579470671,1.0106488541215264
frozenset({'bottled beer'}),frozenset({'sausage'}),0.04531176903027468,0.06034886052262247,0.003341575887188398,0.07374631268436578,1.2220000849348451,0.0006070622579470671,1.0144641282892708
frozenset({'chicken'}),frozenset({'curd'}),0.027868742899151238,0.03368308494285905,0.0011361358016440553,0.0407673860911271,1.2103222184157438,0.0001974305673212442,1.0073853839470694
frozenset({'curd'}),frozenset({'chicken'}),0.03368308494285905,0.027868742899151238,0.0011361358016440553,0.033730158730158735,1.2103222184157438,0.0001974305673212442,1.006066023775827
frozenset({'whipped/sour cream'}),frozenset({'onions'}),0.043707812604424245,0.02024994987636169,0.0010693042839002875,0.02446483180428135,1.2081428326318873,0.0001842232694552867,1.0043205842960181
frozenset({'onions'}),frozenset({'whipped/sour cream'}),0.02024994987636169,0.043707812604424245,0.0010693042839002875,0.05280528052805281,1.2081428326318873,0.0001842232694552867,1.009604643835747
frozenset({'brown bread'}),frozenset({'beef'}),0.03762614448974136,0.03395041101383412,0.0015371249081066632,0.04085257548845471,1.2033013524286376,0.00025970183781403406,1.0071961455540952
frozenset({'beef'}),frozenset({'brown bread'}),0.03395041101383412,0.03762614448974136,0.0015371249081066632,0.045275590551181105,1.2033013524286376,0.00025970183781403406,1.008012203297343
frozenset({'butter milk'}),frozenset({'shopping bags'}),0.017576689166610975,0.04758404063356279,0.0010024727661565194,0.057034220532319393,1.1985997778442348,0.00016610287464900004,1.010021763360375
frozenset({'shopping bags'}),frozenset({'butter milk'}),0.04758404063356279,0.017576689166610975,0.0010024727661565194,0.021067415730337078,1.1985997778442345,0.00016610287464900004,1.0035658498039786
frozenset({'pork'}),frozenset({'brown bread'}),0.037091492347791216,0.03762614448974136,0.001670787943594199,0.04504504504504505,1.1971740834973519,0.00027517809317607086,1.0077688486947047
frozenset({'brown bread'}),frozenset({'pork'}),0.03762614448974136,0.037091492347791216,0.001670787943594199,0.044404973357015994,1.1971740834973519,0.00027517809317607086,1.007653326781029
frozenset({'domestic eggs'}),frozenset({'coffee'}),0.037091492347791216,0.03161130789280225,0.001403461872619127,0.03783783783783784,1.1969716016227645,0.0002309512878095805,1.0064713934822
frozenset({'coffee'}),frozenset({'domestic eggs'}),0.03161130789280225,0.037091492347791216,0.001403461872619127,0.04439746300211416,1.1969716016227643,0.0002309512878095805,1.0076454073440149
frozenset({'napkins'}),frozenset({'citrus fruit'}),0.022121232373187194,0.05313105660629553,0.001403461872619127,0.0634441087613293,1.1941059111896482,0.00022813742319830106,1.011011678268762
frozenset({'citrus fruit'}),frozenset({'napkins'}),0.05313105660629553,0.022121232373187194,0.001403461872619127,0.02641509433962264,1.1941059111896482,0.00022813742319830106,1.0044103620973077
frozenset({'butter'}),frozenset({'fruit/vegetable juice'}),0.03522020985096572,0.03401724253157789,0.001403461872619127,0.039848197343453504,1.1714117423381039,0.00020536745210575748,1.0060729509601944
frozenset({'fruit/vegetable juice'}),frozenset({'butter'}),0.03401724253157789,0.03522020985096572,0.001403461872619127,0.0412573673870334,1.1714117423381039,0.00020536745210575748,1.00629695324971
frozenset({'beverages'}),frozenset({'soda'}),0.016574216400454454,0.09710619528169484,0.001871282496825503,0.11290322580645162,1.1626778855760054,0.00026182340240190347,1.0178075616824531
frozenset({'soda'}),frozenset({'beverages'}),0.09710619528169484,0.016574216400454454,0.001871282496825503,0.019270474879559536,1.1626778855760054,0.00026182340240190347,1.0027492375930807
frozenset({'red/blush wine'}),frozenset({'rolls/buns'}),0.01049254828577157,0.11000467820624206,0.0013366303548753592,0.12738853503184713,1.158028341240297,0.0001824009571356009,1.0199216461432117
frozenset({'rolls/buns'}),frozenset({'red/blush wine'}),0.11000467820624206,0.01049254828577157,0.0013366303548753592,0.012150668286755772,1.1580283412402967,0.0001824009571356009,1.001678515080947
frozenset({'chocolate'}),frozenset({'pip fruit'}),0.02359152576355009,0.049054334023925686,0.0013366303548753592,0.056657223796033995,1.1549891548502134,0.0001793637699361247,1.0080595197884512
frozenset({'pip fruit'}),frozenset({'chocolate'}),0.049054334023925686,0.02359152576355009,0.0013366303548753592,0.027247956403269755,1.1549891548502134,0.0001793637699361247,1.0037588516660423
frozenset({'rolls/buns'}),"frozenset({'sausage', 'whole milk'})",0.11000467820624206,0.008955423377664907,0.0011361358016440553,0.010328068043742407,1.1532752398396837,0.0001509973347833698,1.0013869693802109
"frozenset({'sausage', 'whole milk'})",frozenset({'rolls/buns'}),0.008955423377664907,0.11000467820624206,0.0011361358016440553,0.12686567164179105,1.1532752398396837,0.0001509973347833698,1.0193108813706289
"frozenset({'soda', 'rolls/buns'})",frozenset({'other vegetables'}),0.008086613646995923,0.12210118291786407,0.0011361358016440553,0.14049586776859505,1.150651160055549,0.00014875070954611025,1.0214015083359465
frozenset({'other vegetables'}),"frozenset({'soda', 'rolls/buns'})",0.12210118291786407,0.008086613646995923,0.0011361358016440553,0.009304871373836891,1.1506511600555487,0.00014875070954611025,1.0012296999264854
frozenset({'meat'}),frozenset({'root vegetables'}),0.016841542471429525,0.06957160997126245,0.0013366303548753592,0.07936507936507937,1.140768186877697,0.00016493713073861284,1.0106377339967323
frozenset({'root vegetables'}),frozenset({'meat'}),0.06957160997126245,0.016841542471429525,0.0013366303548753592,0.019212295869356386,1.1407681868776969,0.00016493713073861284,1.002417193229424
"frozenset({'sausage', 'soda'})",frozenset({'whole milk'}),0.005948005079195348,0.15792287642852368,0.0010693042839002875,0.17977528089887643,1.138373901011379,0.0001299782127822893,1.0266419725734437
frozenset({'whole milk'}),"frozenset({'sausage', 'soda'})",0.15792287642852368,0.005948005079195348,0.0010693042839002875,0.006771053745239104,1.138373901011379,0.0001299782127822893,1.0008286595644915
frozenset({'canned beer'}),frozenset({'salty snack'}),0.04691572545612511,0.018779656485998796,0.0010024727661565194,0.021367521367521368,1.137801502570186,0.00012141155829906072,1.0026443684815558
frozenset({'salty snack'}),frozenset({'canned beer'}),0.018779656485998796,0.04691572545612511,0.0010024727661565194,0.053380782918149475,1.137801502570186,0.00012141155829906072,1.006829628371537
frozenset({'whipped/sour cream'}),frozenset({'curd'}),0.043707812604424245,0.03368308494285905,0.001670787943594199,0.03822629969418961,1.1348811950876174,0.00019857397897281174,1.0047237876746742
frozenset({'curd'}),frozenset({'whipped/sour cream'}),0.03368308494285905,0.043707812604424245,0.001670787943594199,0.04960317460317461,1.1348811950876172,0.00019857397897281174,1.0062030531260338
frozenset({'domestic eggs'}),frozenset({'white bread'}),0.037091492347791216,0.023992514870012697,0.0010024727661565194,0.02702702702702703,1.126477452382745,0.00011255458445117654,1.0031188041613757
frozenset({'white bread'}),frozenset({'domestic eggs'}),0.023992514870012697,0.037091492347791216,0.0010024727661565194,0.04178272980501393,1.126477452382745,0.00011255458445117654,1.0048957972300667
frozenset({'sausage'}),frozenset({'misc. beverages'}),0.06034886052262247,0.01577223818752924,0.0010693042839002875,0.017718715393134,1.1234116035062036,0.00011746768139150562,1.0019815884066077
